S.No,Pot ID,Plant_type,Block,Block ,Plant,Treatment,Combined pot id,Fertilizer_type ,Dose_(N kg/ha),Application_method,Date,Action_Item,Days after sowing,Plant_height(cm),Stem_count(No.),pH_1,EC_1,Fresh_Biomass (gm)_35days,Dry_Biomass (gm)_35days,Date,Action_Item,Days after first Dose,pH_2 ,EC_2,Date,Action_Item,Days after first dose,pH_3,EC_3,Date,Action_Item,Days after first Dose,pH_4,EC_4,CholorophyllContent_66days,Fresh_Biomass(gm)_66days,Dry_Biomass(gm)_66days,Date,Action_Item,Days after second dose,pH_5,EC_5,Date,Action_Item,pH_6,EC_6,Date,Action_Item,pH_7,EC_7,CholorophyllContent_95days,Fresh_Biomass (gm)_95days,Dry_Biomass (gm)_95days,Date,Action_Item,Days after third  dose,pH_8,EC_8,Date,Action_Item,Days after third  dose,pH_9,EC_9,Date,Action_Item,Days after third  dose,ph_10,EC_10,CholorophyllContent_125daysHD,Fresh_shoot_  Biomass(g)_125daysHD ,Dry_shoot_  Biomass(g)_125daysHD ,Fresh_root_biomass(g)_125daysHD,Dry_root_biomass(g)_125daysHD,Lechates_Ph_125daysHD,Lechates_EC_125daysHD(Us/cm),Notes
23,P3,P,3,3,P,3,3P3,UF,40,Split,3/09/2024,Before Fertilization ,35,34,2,6.35,0.36,5.717,3.88,8/09/2024,Measure ec and ph,5,4.65,0.22,20/09/2024,Measure ec and ph,18,4.75,0.22,3/10/2024,Second clip (before second split dose),30,4.85,0.22,22.9,15.377,5.11,15/10/2024,Measured ph and ec only ,,4.75,0.32,25/10/2024,Measured ph and ec only ,4.63,1.75,3/11/2024,third clip before third dose,4.53,2.75,24.25,15.82,6.41,9/11/2024,Measured ph and ec only ,6,4.75,0.32,25/11/2024,Measured ph and ec only ,18,4.63,1.75,4/12/2024,Harvest Day,30,5.55,2.9,29.2,24.35,10.26,27.72,25.09,6.15,1025,
24,P4,P,3,3,P,4,3P4,UF,60,Split,3/09/2024,Before Fertilization ,35,30,2,6.28,0.35,5.744,3.8,8/09/2024,Measure ec and ph,5,4.73,0.212,20/09/2024,Measure ec and ph,18,4.83,0.212,3/10/2024,Second clip (before second split dose),30,4.93,0.24,28.6,15.4624,5.1,15/10/2024,Measured ph and ec only ,,4.83,0.34,25/10/2024,Measured ph and ec only ,4.71,1.89,3/11/2024,third clip before third dose,4.61,2.25,29.95,16,6.05,9/11/2024,Measured ph and ec only ,6,4.83,0.34,25/11/2024,Measured ph and ec only ,18,4.71,1.89,4/12/2024,Harvest Day,30,5.35,3.1,31.3,27.74,9.86,29.42,13.97,5.95,875,
25,P5,P,3,3,P,5,3P5,UF,80,Split,3/09/2024,Before Fertilization ,35,32,2,6.4,0.2,6.98,3.87,8/09/2024,Measure ec and ph,5,4.5,0.192,20/09/2024,Measure ec and ph,18,4.6,0.192,3/10/2024,Second clip (before second split dose),30,4.7,0.29,32.2,13.3896,4.98,15/10/2024,Measured ph and ec only ,,4.6,0.39,25/10/2024,Measured ph and ec only ,4.48,1.94,3/11/2024,third clip before third dose,4.38,1.97,33.55,18.75,6.04,9/11/2024,Measured ph and ec only ,6,4.6,0.39,25/11/2024,Measured ph and ec only ,18,4.48,1.94,4/12/2024,Harvest Day,30,4.99,2.21,33.1,29,9.64,42.42,19.2,5.59,1746,
26,P6,P,3,3,P,6,3P6,UF,100,Split,3/09/2024,Before Fertilization ,35,40,2,6.2,0.3,6.41,3.81,8/09/2024,Measure ec and ph,5,4.83,0.21,20/09/2024,Measure ec and ph,18,4.93,0.21,3/10/2024,Second clip (before second split dose),30,5.03,0.3,41.1,15.1773,5.19,15/10/2024,Measured ph and ec only ,,4.93,0.4,25/10/2024,Measured ph and ec only ,4.81,1.78,3/11/2024,third clip before third dose,4.71,1.96,42.45,20.24,7.01,9/11/2024,Measured ph and ec only ,6,4.93,0.4,25/11/2024,Measured ph and ec only ,18,4.81,1.78,4/12/2024,Harvest Day,30,5.04,1.87,29.3,32.54,11.65,31.4,13.34,5.64,794,
27,P7,P,3,3,P,7,3P7,UF,120,Split,3/09/2024,Before Fertilization ,35,32,2,6.24,0.32,6.7,3.87,8/09/2024,Measure ec and ph,5,4.78,0.213,20/09/2024,Measure ec and ph,18,4.88,0.213,3/10/2024,Second clip (before second split dose),30,4.98,0.27,42.4,16.2056,5.35,15/10/2024,Measured ph and ec only ,,4.88,0.37,25/10/2024,Measured ph and ec only ,4.76,2.01,3/11/2024,third clip before third dose,4.66,1.79,43.75,19.48,6.95,9/11/2024,Measured ph and ec only ,6,4.88,0.37,25/11/2024,Measured ph and ec only ,18,4.76,2.01,4/12/2024,Harvest Day,30,4.8,2.36,27,27.62,10.94,35,13.46,5.4,872,
28,P10,P,3,3,P,10,3P10,UF,60,One-time,3/09/2024,Before Fertilization ,35,34,2,6.21,0.23,5.98,3.72,8/09/2024,Measure ec and ph,5,4.7,0.211,20/09/2024,Measure ec and ph,18,4.8,0.211,3/10/2024,Second clip (before second split dose),30,4.9,0.212,45.8,8.028,4.22,15/10/2024,Measured ph and ec only ,,4.8,0.312,25/10/2024,Measured ph and ec only ,4.68,1.81,3/11/2024,third clip before third dose,4.58,1.81,47.15,10.17,4.85,9/11/2024,Measured ph and ec only ,6,4.8,0.312,25/11/2024,Measured ph and ec only ,18,4.68,1.81,4/12/2024,Harvest Day,30,5.35,2.04,22.1,16.38,7.043,26.36,7.8,5.95,949,
29,P11,P,3,3,P,11,3P11,UF,120,One-time,3/09/2024,Before Fertilization ,35,40,2,6.34,0.29,6.32,3.79,8/09/2024,Measure ec and ph,5,4.2,0.231,20/09/2024,Measure ec and ph,18,4.3,0.231,3/10/2024,Second clip (before second split dose),30,4.4,0.21,37.9,18.7626,5.57,15/10/2024,Measured ph and ec only ,,4.3,0.31,25/10/2024,Measured ph and ec only ,4.18,1.67,3/11/2024,third clip before third dose,4.08,1.71,39.25,26.52,8.61,9/11/2024,Measured ph and ec only ,6,4.3,0.31,25/11/2024,Measured ph and ec only ,18,4.18,1.67,4/12/2024,Harvest Day,30,5.22,2.8,33.9,24.66,10.15,18.67,11.89,5.82,920,
30,P1,P,4,4,P,1,4P1,Control,0,Split,3/09/2024,Before Fertilization ,35,11,2,6.35,0.31,6.32,3.6,8/09/2024,Measure ec and ph,5,4.85,0.22,20/09/2024,Measure ec and ph,18,4.95,0.22,3/10/2024,Second clip (before second split dose),30,5.05,0.212,30.4,10.2866,4.41,15/10/2024,Measured ph and ec only ,,4.95,0.312,25/10/2024,Measured ph and ec only ,4.83,1.96,3/11/2024,third clip before third dose,4.73,1.81,31.75,14.04,5.71,9/11/2024,Measured ph and ec only ,6,4.95,0.312,25/11/2024,Measured ph and ec only ,18,4.83,1.96,4/12/2024,Harvest Day,30,5.9,2.86,31.9,22.14,8.35,33.79,9.84,6.5,1279,
31,P2,P,4,4,P,2,4P2,UF,20,Split,3/09/2024,Before Fertilization ,35,34,2,6.2,0.34,5.98,3.78,8/09/2024,Measure ec and ph,5,4.95,0.3,20/09/2024,Measure ec and ph,18,5.05,0.3,3/10/2024,Second clip (before second split dose),30,5.15,0.192,32.1,15.2889,4.89,15/10/2024,Measured ph and ec only ,,5.05,0.292,25/10/2024,Measured ph and ec only ,4.93,2.01,3/11/2024,third clip before third dose,4.83,1.76,33.45,14.38,5.6,9/11/2024,Measured ph and ec only ,6,5.05,0.292,25/11/2024,Measured ph and ec only ,18,4.93,2.01,4/12/2024,Harvest Day,30,5.7,2.1,29.1,23.12,8.01,30.1,13.3,6.3,920,
32,P3,P,4,4,P,3,4P3,UF,40,Split,3/09/2024,Before Fertilization ,35,38,2,6.25,0.28,6.41,3.87,8/09/2024,Measure ec and ph,5,4.85,0.212,20/09/2024,Measure ec and ph,18,4.95,0.212,3/10/2024,Second clip (before second split dose),30,5.05,0.231,38.8,15.907,5.31,15/10/2024,Measured ph and ec only ,,4.95,0.331,25/10/2024,Measured ph and ec only ,4.83,1.78,3/11/2024,third clip before third dose,4.73,1.84,40.15,12.58,5.67,9/11/2024,Measured ph and ec only ,6,4.95,0.331,25/11/2024,Measured ph and ec only ,18,4.83,1.78,4/12/2024,Harvest Day,30,5.45,1.95,25.4,21.48,9.5,21.31,12.57,6.05,731,
33,P4,P,4,4,P,4,4P4,UF,60,Split,3/09/2024,Before Fertilization ,35,33,2,6.21,0.32,6.33,3.77,8/09/2024,Measure ec and ph,5,4.8,0.212,20/09/2024,Measure ec and ph,18,4.9,0.212,3/10/2024,Second clip (before second split dose),30,5,0.21,40,8.2889,4.44,15/10/2024,Measured ph and ec only ,,4.9,0.31,25/10/2024,Measured ph and ec only ,4.78,1.89,3/11/2024,third clip before third dose,4.68,1.67,41.35,15.85,6.17,9/11/2024,Measured ph and ec only ,6,4.9,0.31,25/11/2024,Measured ph and ec only ,18,4.78,1.89,4/12/2024,Harvest Day,30,5.01,2.14,29.7,28.39,9.87,29.17,17.11,5.61,827,
34,P5,P,4,4,P,5,4P5,UF,80,Split,3/09/2024,Before Fertilization ,35,40,2,6.28,0.32,5.717,3.88,8/09/2024,Measure ec and ph,5,4.82,0.24,20/09/2024,Measure ec and ph,18,4.92,0.24,3/10/2024,Second clip (before second split dose),30,5.02,0.213,37.6,11.6625,5.02,15/10/2024,Measured ph and ec only ,,4.92,0.313,25/10/2024,Measured ph and ec only ,4.8,1.49,3/11/2024,third clip before third dose,4.7,1.53,38.95,18.59,6.54,9/11/2024,Measured ph and ec only ,6,4.92,0.313,25/11/2024,Measured ph and ec only ,18,4.8,1.49,4/12/2024,Harvest Day,30,5.35,2.87,31.4,26.72,9.34,30.9,17.15,5.95,1279,
35,P6,P,4,4,P,6,4P6,UF,100,Split,3/09/2024,Before Fertilization ,35,30,2,6.4,0.35,6.41,3.85,8/09/2024,Measure ec and ph,5,4.85,0.29,20/09/2024,Measure ec and ph,18,4.95,0.29,3/10/2024,Second clip (before second split dose),30,5.05,0.22,35.8,15.637,5.08,15/10/2024,Measured ph and ec only ,,4.95,0.32,25/10/2024,Measured ph and ec only ,4.83,0.9,3/11/2024,third clip before third dose,4.73,2.8,37.15,21.79,6.43,9/11/2024,Measured ph and ec only ,6,4.95,0.32,25/11/2024,Measured ph and ec only ,18,4.83,0.9,4/12/2024,Harvest Day,30,4.99,1.99,28.7,35.26,10.67,24.18,18.09,5.59,1025,
36,P7,P,4,4,P,7,4P7,UF,120,Split,3/09/2024,Before Fertilization ,35,30,2,6.34,0.29,6.98,3.89,8/09/2024,Measure ec and ph,5,4.9,0.21,20/09/2024,Measure ec and ph,18,5,0.21,3/10/2024,Second clip (before second split dose),30,5.1,0.22,29.8,16.027,5.2,15/10/2024,Measured ph and ec only ,,5,0.32,25/10/2024,Measured ph and ec only ,4.88,1.94,3/11/2024,third clip before third dose,4.78,1.92,31.15,24.14,7.57,9/11/2024,Measured ph and ec only ,6,5,0.32,25/11/2024,Measured ph and ec only ,18,4.88,1.94,4/12/2024,Harvest Day,30,4.85,2.84,32.1,26.18,10.9,41.82,16.77,5.45,2191,
37,P9,P,4,4,P,9,4P9,MF,120,One-time,3/09/2024,Before Fertilization ,35,34,2,6.24,0.31,5.744,3.79,8/09/2024,Measure ec and ph,5,4.72,0.27,20/09/2024,Measure ec and ph,18,4.82,0.27,3/10/2024,Second clip (before second split dose),30,4.92,0.212,40.4,11.6167,4.62,15/10/2024,Measured ph and ec only ,,4.82,0.312,25/10/2024,Measured ph and ec only ,4.7,1.67,3/11/2024,third clip before third dose,4.6,1.87,41.75,11.58,5.14,9/11/2024,Measured ph and ec only ,6,4.82,0.312,25/11/2024,Measured ph and ec only ,18,4.7,1.67,4/12/2024,Harvest Day,30,5.3,2.23,29.8,18.51,7.48,26.78,17.18,5.9,1679,
38,P10,P,4,4,P,10,4P10,UF,60,One-time,3/09/2024,Before Fertilization ,35,29,2,6.31,0.25,6.7,3.8,8/09/2024,Measure ec and ph,5,4.81,0.211,20/09/2024,Measure ec and ph,18,4.91,0.211,3/10/2024,Second clip (before second split dose),30,5.01,0.211,43.4,16.2023,5.25,15/10/2024,Measured ph and ec only ,,4.91,0.311,25/10/2024,Measured ph and ec only ,4.79,1.75,3/11/2024,third clip before third dose,4.69,1.86,44.75,19.64,6.53,9/11/2024,Measured ph and ec only ,6,4.91,0.311,25/11/2024,Measured ph and ec only ,18,4.79,1.75,4/12/2024,Harvest Day,30,5.35,2.61,29.9,20.77,7.94,20.25,14.08,5.95,1457,
39,P1,P,5,5,P,1,5P1,Control,0,Split,3/09/2024,Before Fertilization ,35,29,2,6.21,0.32,6.7,3.79,8/09/2024,Measure ec and ph,5,5.05,0.21,20/09/2024,Measure ec and ph,18,5.15,0.21,3/10/2024,Second clip (before second split dose),30,5.25,0.211,34.2,8.5135,4.35,15/10/2024,Measured ph and ec only ,,5.15,0.311,25/10/2024,Measured ph and ec only ,5.03,1.96,3/11/2024,third clip before third dose,4.93,1.78,35.55,11,4.99,9/11/2024,Measured ph and ec only ,6,5.15,0.311,25/11/2024,Measured ph and ec only ,18,5.03,1.96,4/12/2024,Harvest Day,30,5.75,2.17,28.8,17.58,7.74,28.66,11.27,6.35,827,
40,P2,P,5,5,P,2,5P2,UF,20,Split,3/09/2024,Before Fertilization ,35,27,2,6.25,0.28,5.98,3.89,8/09/2024,Measure ec and ph,5,4.73,0.231,20/09/2024,Measure ec and ph,18,4.83,0.231,3/10/2024,Second clip (before second split dose),30,4.93,0.25,39.8,11.5021,4.9,15/10/2024,Measured ph and ec only ,,4.83,0.35,25/10/2024,Measured ph and ec only ,4.71,1.89,3/11/2024,third clip before third dose,4.61,1.92,41.15,9.6,4.8,9/11/2024,Measured ph and ec only ,6,4.83,0.35,25/11/2024,Measured ph and ec only ,18,4.71,1.89,4/12/2024,Harvest Day,30,5.61,1.95,34.4,18.57,8.7,25.6,18.08,6.21,731,
41,P3,P,5,5,P,3,5P3,UF,40,Split,3/09/2024,Before Fertilization ,35,30,2,6.34,0.29,6.41,3.77,8/09/2024,Measure ec and ph,5,4.67,0.22,20/09/2024,Measure ec and ph,18,4.77,0.22,3/10/2024,Second clip (before second split dose),30,4.87,0.231,32.5,15.9443,5.29,15/10/2024,Measured ph and ec only ,,4.77,0.331,25/10/2024,Measured ph and ec only ,4.65,2.01,3/11/2024,third clip before third dose,4.55,1.87,33.85,17.66,6.45,9/11/2024,Measured ph and ec only ,6,4.77,0.331,25/11/2024,Measured ph and ec only ,18,4.65,2.01,4/12/2024,Harvest Day,30,5.3,1.84,22.5,27.87,9.2,21.6,19.7,5.9,2191,
42,P4,P,5,5,P,4,5P4,UF,60,Split,3/09/2024,Before Fertilization ,35,32,2,6.35,0.31,6.98,3.7,8/09/2024,Measure ec and ph,5,4.6,0.212,20/09/2024,Measure ec and ph,18,4.7,0.212,3/10/2024,Second clip (before second split dose),30,4.8,0.22,36.5,14.883,5.15,15/10/2024,Measured ph and ec only ,,4.7,0.32,25/10/2024,Measured ph and ec only ,4.58,0.9,3/11/2024,third clip before third dose,4.48,1.76,37.85,19.42,6.35,9/11/2024,Measured ph and ec only ,6,4.7,0.32,25/11/2024,Measured ph and ec only ,18,4.58,0.9,4/12/2024,Harvest Day,30,5.1,1.85,30.6,30.22,10.57,45.32,19.16,5.7,1279,
43,P5,P,5,5,P,5,5P5,UF,80,Split,3/09/2024,Before Fertilization ,35,33,2,6.4,0.35,5.98,3.84,8/09/2024,Measure ec and ph,5,4.7,0.22,20/09/2024,Measure ec and ph,18,4.8,0.22,3/10/2024,Second clip (before second split dose),30,4.9,0.192,40.7,10.6408,4.84,15/10/2024,Measured ph and ec only ,,4.8,0.292,25/10/2024,Measured ph and ec only ,4.68,0.9,3/11/2024,third clip before third dose,4.58,1.87,42.05,18.48,5.79,9/11/2024,Measured ph and ec only ,6,4.8,0.292,25/11/2024,Measured ph and ec only ,18,4.68,0.9,4/12/2024,Harvest Day,30,5.46,2.39,28.5,33.92,10.63,61.04,13.14,6.06,1025,
44,P6,P,5,5,P,6,5P6,UF,100,Split,3/09/2024,Before Fertilization ,35,36,2,6.24,0.31,5.717,3.9,8/09/2024,Measure ec and ph,5,4.82,0.212,20/09/2024,Measure ec and ph,18,4.92,0.212,3/10/2024,Second clip (before second split dose),30,5.02,0.213,29.5,15.879,5.13,15/10/2024,Measured ph and ec only ,,4.92,0.313,25/10/2024,Measured ph and ec only ,4.8,1.78,3/11/2024,third clip before third dose,4.7,2.39,30.85,24.54,6.76,9/11/2024,Measured ph and ec only ,6,4.92,0.313,25/11/2024,Measured ph and ec only ,18,4.8,1.78,4/12/2024,Harvest Day,30,5,1.81,30.2,26.1,9.9,42.65,18.12,5.6,1679,
45,P7,P,5,5,P,7,5P7,UF,120,Split,3/09/2024,Before Fertilization ,35,30,2,6.28,0.32,6.32,3.8,8/09/2024,Measure ec and ph,5,4.84,0.213,20/09/2024,Measure ec and ph,18,4.94,0.213,3/10/2024,Second clip (before second split dose),30,5.04,0.212,27.6,18.775,5.22,15/10/2024,Measured ph and ec only ,,4.94,0.312,25/10/2024,Measured ph and ec only ,4.82,1.81,3/11/2024,third clip before third dose,4.72,1.98,28.95,23.7,6.92,9/11/2024,Measured ph and ec only ,6,4.94,0.312,25/11/2024,Measured ph and ec only ,18,4.82,1.81,4/12/2024,Harvest Day,30,4.9,1.84,36.3,28.8,11.25,43.87,26.86,5.5,1279,
46,P8,P,5,5,P,8,5P8,MF,60,One-time,3/09/2024,Before Fertilization ,35,34,2,6.31,0.25,5.744,3.72,8/09/2024,Measure ec and ph,5,4.7,0.211,20/09/2024,Measure ec and ph,18,4.8,0.211,3/10/2024,Second clip (before second split dose),30,4.9,0.212,38.4,9.0416,4.45,15/10/2024,Measured ph and ec only ,,4.8,0.312,25/10/2024,Measured ph and ec only ,4.68,1.94,3/11/2024,third clip before third dose,4.58,1.57,39.75,8.53,4.42,9/11/2024,Measured ph and ec only ,6,4.8,0.312,25/11/2024,Measured ph and ec only ,18,4.68,1.94,4/12/2024,Harvest Day,30,5.78,1.94,27.3,17.19,7.21,38.7,7.89,6.38,1457,
47,P11,P,5,5,P,11,5P11,UF,120,One-time,3/09/2024,Before Fertilization ,35,21,2,6.2,0.34,6.33,3.74,8/09/2024,Measure ec and ph,5,4.5,0.192,20/09/2024,Measure ec and ph,18,4.6,0.192,3/10/2024,Second clip (before second split dose),30,4.7,0.21,41,12.4093,4.89,15/10/2024,Measured ph and ec only ,,4.6,0.31,25/10/2024,Measured ph and ec only ,4.48,2.01,3/11/2024,third clip before third dose,4.38,1.9,42.35,27.33,6.78,9/11/2024,Measured ph and ec only ,6,4.6,0.31,25/11/2024,Measured ph and ec only ,18,4.48,2.01,4/12/2024,Harvest Day,30,5.52,2.01,29.6,27.94,9.43,23.31,11.22,6.12,920,
